Command line
Loss = 1.9633e-02, PNorm = 56.7658, GNorm = 0.2266, lr_0 = 2.3928e-04
Loss = 1.9848e-02, PNorm = 56.7681, GNorm = 0.3083, lr_0 = 2.3908e-04
Loss = 2.3401e-02, PNorm = 56.7738, GNorm = 0.2755, lr_0 = 2.3889e-04
Loss = 2.2639e-02, PNorm = 56.7786, GNorm = 0.3359, lr_0 = 2.3869e-04
Loss = 2.0413e-02, PNorm = 56.7793, GNorm = 0.2734, lr_0 = 2.3850e-04
Loss = 2.2467e-02, PNorm = 56.7843, GNorm = 0.3223, lr_0 = 2.3830e-04
Loss = 2.2884e-02, PNorm = 56.7866, GNorm = 0.5076, lr_0 = 2.3810e-04
Loss = 1.8169e-02, PNorm = 56.7898, GNorm = 0.2713, lr_0 = 2.3791e-04
Loss = 1.7125e-02, PNorm = 56.7926, GNorm = 0.3168, lr_0 = 2.3771e-04
Validation mae = 2.956852
Epoch 186
Loss = 2.0854e-02, PNorm = 56.7968, GNorm = 0.3159, lr_0 = 2.3752e-04
Loss = 2.1116e-02, PNorm = 56.8003, GNorm = 0.3436, lr_0 = 2.3732e-04
Loss = 1.8505e-02, PNorm = 56.8049, GNorm = 0.2103, lr_0 = 2.3713e-04
Loss = 2.0616e-02, PNorm = 56.8067, GNorm = 0.2699, lr_0 = 2.3693e-04
Loss = 1.8185e-02, PNorm = 56.8086, GNorm = 0.3462, lr_0 = 2.3674e-04
Loss = 1.7723e-02, PNorm = 56.8122, GNorm = 0.4077, lr_0 = 2.3654e-04
Loss = 2.0389e-02, PNorm = 56.8144, GNorm = 0.4021, lr_0 = 2.3635e-04
Loss = 2.1107e-02, PNorm = 56.8176, GNorm = 0.3272, lr_0 = 2.3616e-04
Loss = 1.8634e-02, PNorm = 56.8195, GNorm = 0.2764, lr_0 = 2.3596e-04
Loss = 1.7206e-02, PNorm = 56.8217, GNorm = 0.2314, lr_0 = 2.3577e-04
Validation mae = 2.987306
Epoch 187
Loss = 1.9302e-02, PNorm = 56.8234, GNorm = 0.3907, lr_0 = 2.3557e-04
Loss = 1.5960e-02, PNorm = 56.8275, GNorm = 0.2615, lr_0 = 2.3538e-04
Loss = 1.8752e-02, PNorm = 56.8350, GNorm = 0.2911, lr_0 = 2.3519e-04
Loss = 1.6480e-02, PNorm = 56.8394, GNorm = 0.3064, lr_0 = 2.3499e-04
Loss = 1.8395e-02, PNorm = 56.8404, GNorm = 0.3407, lr_0 = 2.3480e-04
Loss = 2.0163e-02, PNorm = 56.8409, GNorm = 0.3047, lr_0 = 2.3461e-04
Loss = 1.8692e-02, PNorm = 56.8435, GNorm = 0.3499, lr_0 = 2.3441e-04
Loss = 1.9966e-02, PNorm = 56.8447, GNorm = 0.2954, lr_0 = 2.3422e-04
Loss = 1.8809e-02, PNorm = 56.8486, GNorm = 0.2193, lr_0 = 2.3403e-04
Validation mae = 2.982677
Epoch 188
Loss = 2.1895e-02, PNorm = 56.8521, GNorm = 0.6449, lr_0 = 2.3382e-04
Loss = 2.0920e-02, PNorm = 56.8600, GNorm = 0.2881, lr_0 = 2.3363e-04
Loss = 1.6729e-02, PNorm = 56.8644, GNorm = 0.2460, lr_0 = 2.3343e-04
Loss = 2.0316e-02, PNorm = 56.8676, GNorm = 0.3038, lr_0 = 2.3324e-04
Loss = 1.6620e-02, PNorm = 56.8700, GNorm = 0.2640, lr_0 = 2.3305e-04
Loss = 2.0214e-02, PNorm = 56.8723, GNorm = 0.2930, lr_0 = 2.3286e-04
Loss = 2.0725e-02, PNorm = 56.8725, GNorm = 0.3312, lr_0 = 2.3267e-04
Loss = 1.9289e-02, PNorm = 56.8750, GNorm = 0.3038, lr_0 = 2.3248e-04
Loss = 2.0128e-02, PNorm = 56.8768, GNorm = 0.2293, lr_0 = 2.3229e-04
Validation mae = 2.937873
Epoch 189
Loss = 2.7407e-02, PNorm = 56.8778, GNorm = 0.3085, lr_0 = 2.3209e-04
Loss = 2.4322e-02, PNorm = 56.8821, GNorm = 0.3190, lr_0 = 2.3190e-04
Loss = 2.3296e-02, PNorm = 56.8870, GNorm = 0.7735, lr_0 = 2.3171e-04
Loss = 1.9451e-02, PNorm = 56.8909, GNorm = 0.3066, lr_0 = 2.3152e-04
Loss = 1.9834e-02, PNorm = 56.8911, GNorm = 0.2445, lr_0 = 2.3133e-04
Loss = 2.0028e-02, PNorm = 56.8932, GNorm = 0.2919, lr_0 = 2.3114e-04
Loss = 1.8496e-02, PNorm = 56.8967, GNorm = 0.3138, lr_0 = 2.3095e-04
Loss = 1.9306e-02, PNorm = 56.8989, GNorm = 0.2823, lr_0 = 2.3076e-04
Loss = 1.8545e-02, PNorm = 56.9037, GNorm = 0.3112, lr_0 = 2.3057e-04
Loss = 1.6354e-02, PNorm = 56.9057, GNorm = 0.2959, lr_0 = 2.3038e-04
Validation mae = 2.935062
Epoch 190
Loss = 1.7045e-02, PNorm = 56.9092, GNorm = 0.2802, lr_0 = 2.3019e-04
Loss = 2.1374e-02, PNorm = 56.9166, GNorm = 0.2997, lr_0 = 2.3001e-04
Loss = 2.3081e-02, PNorm = 56.9218, GNorm = 0.7604, lr_0 = 2.2982e-04
Loss = 1.6669e-02, PNorm = 56.9218, GNorm = 0.2530, lr_0 = 2.2963e-04
Loss = 1.8455e-02, PNorm = 56.9234, GNorm = 0.3040, lr_0 = 2.2944e-04
Loss = 1.7218e-02, PNorm = 56.9288, GNorm = 0.2209, lr_0 = 2.2925e-04
Loss = 1.9504e-02, PNorm = 56.9307, GNorm = 0.3275, lr_0 = 2.2906e-04
Loss = 1.8126e-02, PNorm = 56.9327, GNorm = 0.2150, lr_0 = 2.2887e-04
Loss = 2.1231e-02, PNorm = 56.9367, GNorm = 0.2783, lr_0 = 2.2869e-04
Validation mae = 2.976055
Epoch 191
Loss = 1.3438e-02, PNorm = 56.9397, GNorm = 0.2289, lr_0 = 2.2850e-04
Loss = 2.2233e-02, PNorm = 56.9430, GNorm = 0.3218, lr_0 = 2.2831e-04
Loss = 1.9107e-02, PNorm = 56.9443, GNorm = 0.3308, lr_0 = 2.2812e-04
Loss = 2.2245e-02, PNorm = 56.9475, GNorm = 0.3400, lr_0 = 2.2793e-04
Loss = 1.9350e-02, PNorm = 56.9502, GNorm = 0.2654, lr_0 = 2.2775e-04
Loss = 2.0375e-02, PNorm = 56.9523, GNorm = 0.5887, lr_0 = 2.2756e-04
Loss = 1.9761e-02, PNorm = 56.9595, GNorm = 0.6574, lr_0 = 2.2737e-04
Loss = 2.1511e-02, PNorm = 56.9622, GNorm = 0.4689, lr_0 = 2.2719e-04
Loss = 2.2053e-02, PNorm = 56.9680, GNorm = 0.3422, lr_0 = 2.2700e-04
Loss = 2.0075e-02, PNorm = 56.9728, GNorm = 0.2595, lr_0 = 2.2681e-04
Validation mae = 3.062353
Epoch 192
Loss = 1.6755e-02, PNorm = 56.9771, GNorm = 0.2103, lr_0 = 2.2661e-04
Loss = 2.1407e-02, PNorm = 56.9772, GNorm = 0.2513, lr_0 = 2.2642e-04
Loss = 2.0142e-02, PNorm = 56.9813, GNorm = 0.4948, lr_0 = 2.2624e-04
Loss = 2.0744e-02, PNorm = 56.9844, GNorm = 0.2952, lr_0 = 2.2605e-04
Loss = 1.5857e-02, PNorm = 56.9864, GNorm = 0.2962, lr_0 = 2.2586e-04
Loss = 2.0691e-02, PNorm = 56.9897, GNorm = 0.3535, lr_0 = 2.2568e-04
Loss = 1.9041e-02, PNorm = 56.9917, GNorm = 0.3386, lr_0 = 2.2549e-04
Loss = 2.1438e-02, PNorm = 56.9942, GNorm = 0.3089, lr_0 = 2.2531e-04
Loss = 1.9885e-02, PNorm = 56.9960, GNorm = 0.2599, lr_0 = 2.2512e-04
Validation mae = 2.979640
Epoch 193
Loss = 1.7250e-02, PNorm = 56.9966, GNorm = 0.2351, lr_0 = 2.2494e-04
Loss = 1.7605e-02, PNorm = 57.0036, GNorm = 0.4318, lr_0 = 2.2475e-04
Loss = 2.0011e-02, PNorm = 57.0057, GNorm = 0.3629, lr_0 = 2.2457e-04
Loss = 2.0923e-02, PNorm = 57.0072, GNorm = 0.4689, lr_0 = 2.2438e-04
Loss = 2.1167e-02, PNorm = 57.0110, GNorm = 0.2782, lr_0 = 2.2420e-04
Loss = 2.0524e-02, PNorm = 57.0141, GNorm = 0.4011, lr_0 = 2.2402e-04
Loss = 1.9236e-02, PNorm = 57.0174, GNorm = 0.2537, lr_0 = 2.2383e-04
Loss = 1.9119e-02, PNorm = 57.0198, GNorm = 0.2370, lr_0 = 2.2365e-04
Loss = 1.8612e-02, PNorm = 57.0214, GNorm = 0.5731, lr_0 = 2.2346e-04
Loss = 2.1074e-02, PNorm = 57.0247, GNorm = 0.2644, lr_0 = 2.2328e-04
Validation mae = 2.933547
Epoch 194
Loss = 1.8121e-02, PNorm = 57.0313, GNorm = 0.3798, lr_0 = 2.2310e-04
Loss = 2.1532e-02, PNorm = 57.0382, GNorm = 0.3173, lr_0 = 2.2291e-04
Loss = 1.9820e-02, PNorm = 57.0433, GNorm = 0.3704, lr_0 = 2.2273e-04
Loss = 1.9291e-02, PNorm = 57.0466, GNorm = 0.2187, lr_0 = 2.2255e-04
Loss = 1.5162e-02, PNorm = 57.0476, GNorm = 0.2764, lr_0 = 2.2236e-04
Loss = 1.8194e-02, PNorm = 57.0506, GNorm = 0.3143, lr_0 = 2.2218e-04
Loss = 1.8886e-02, PNorm = 57.0534, GNorm = 0.2276, lr_0 = 2.2200e-04
Loss = 1.7549e-02, PNorm = 57.0564, GNorm = 0.1861, lr_0 = 2.2182e-04
Loss = 1.8694e-02, PNorm = 57.0582, GNorm = 0.3393, lr_0 = 2.2163e-04
Validation mae = 3.039576
Epoch 195
Loss = 1.7300e-02, PNorm = 57.0625, GNorm = 0.3932, lr_0 = 2.2145e-04
Loss = 1.6991e-02, PNorm = 57.0660, GNorm = 0.2857, lr_0 = 2.2127e-04
Loss = 1.6542e-02, PNorm = 57.0688, GNorm = 0.2173, lr_0 = 2.2109e-04
Loss = 1.7341e-02, PNorm = 57.0709, GNorm = 0.2489, lr_0 = 2.2091e-04
Loss = 2.1980e-02, PNorm = 57.0745, GNorm = 0.4505, lr_0 = 2.2073e-04
Loss = 1.9375e-02, PNorm = 57.0770, GNorm = 0.1950, lr_0 = 2.2054e-04
Loss = 1.7665e-02, PNorm = 57.0778, GNorm = 0.3872, lr_0 = 2.2036e-04
Loss = 1.9135e-02, PNorm = 57.0801, GNorm = 0.2526, lr_0 = 2.2018e-04
Loss = 2.1936e-02, PNorm = 57.0840, GNorm = 0.6024, lr_0 = 2.2000e-04
Loss = 1.8416e-02, PNorm = 57.0897, GNorm = 0.3651, lr_0 = 2.1982e-04
Validation mae = 2.989321
Epoch 196
Loss = 1.7861e-02, PNorm = 57.0930, GNorm = 0.3387, lr_0 = 2.1962e-04
Loss = 1.9445e-02, PNorm = 57.0940, GNorm = 0.4238, lr_0 = 2.1944e-04
Loss = 2.0043e-02, PNorm = 57.0987, GNorm = 0.2569, lr_0 = 2.1926e-04
Loss = 1.9362e-02, PNorm = 57.1040, GNorm = 0.4809, lr_0 = 2.1908e-04
Loss = 1.6990e-02, PNorm = 57.1066, GNorm = 0.2733, lr_0 = 2.1890e-04
Loss = 1.9352e-02, PNorm = 57.1081, GNorm = 0.3074, lr_0 = 2.1872e-04
Loss = 1.9261e-02, PNorm = 57.1126, GNorm = 0.2561, lr_0 = 2.1854e-04
Loss = 2.0278e-02, PNorm = 57.1160, GNorm = 0.2564, lr_0 = 2.1836e-04
Loss = 2.0585e-02, PNorm = 57.1193, GNorm = 0.2433, lr_0 = 2.1818e-04
Validation mae = 2.936770
Epoch 197
Loss = 1.7146e-02, PNorm = 57.1222, GNorm = 0.2265, lr_0 = 2.1800e-04
Loss = 1.7377e-02, PNorm = 57.1240, GNorm = 0.2168, lr_0 = 2.1782e-04
Loss = 1.6613e-02, PNorm = 57.1251, GNorm = 0.3088, lr_0 = 2.1764e-04
Loss = 1.8219e-02, PNorm = 57.1275, GNorm = 0.2980, lr_0 = 2.1747e-04
Loss = 1.5981e-02, PNorm = 57.1291, GNorm = 0.3021, lr_0 = 2.1729e-04
Loss = 1.6785e-02, PNorm = 57.1317, GNorm = 0.3021, lr_0 = 2.1711e-04
Loss = 1.8118e-02, PNorm = 57.1322, GNorm = 0.2707, lr_0 = 2.1693e-04
Loss = 2.0427e-02, PNorm = 57.1345, GNorm = 0.2963, lr_0 = 2.1675e-04
Loss = 1.8481e-02, PNorm = 57.1376, GNorm = 0.2838, lr_0 = 2.1657e-04
Loss = 2.2577e-02, PNorm = 57.1441, GNorm = 0.5096, lr_0 = 2.1640e-04
Validation mae = 3.066645
Epoch 198
Loss = 1.6799e-02, PNorm = 57.1486, GNorm = 0.2688, lr_0 = 2.1622e-04
Loss = 1.8208e-02, PNorm = 57.1520, GNorm = 0.2800, lr_0 = 2.1604e-04
Loss = 1.6146e-02, PNorm = 57.1522, GNorm = 0.2769, lr_0 = 2.1586e-04
Loss = 1.9527e-02, PNorm = 57.1515, GNorm = 0.3160, lr_0 = 2.1569e-04
Loss = 1.8059e-02, PNorm = 57.1528, GNorm = 0.3046, lr_0 = 2.1551e-04
Loss = 1.7888e-02, PNorm = 57.1550, GNorm = 0.2077, lr_0 = 2.1533e-04
Loss = 1.8670e-02, PNorm = 57.1595, GNorm = 0.2998, lr_0 = 2.1515e-04
Loss = 1.9871e-02, PNorm = 57.1627, GNorm = 0.2047, lr_0 = 2.1498e-04
Loss = 1.9074e-02, PNorm = 57.1662, GNorm = 0.3385, lr_0 = 2.1480e-04
Validation mae = 3.022616
Epoch 199
Loss = 1.9612e-02, PNorm = 57.1699, GNorm = 0.3184, lr_0 = 2.1462e-04
Loss = 1.8622e-02, PNorm = 57.1708, GNorm = 0.3344, lr_0 = 2.1445e-04
Loss = 1.4256e-02, PNorm = 57.1732, GNorm = 0.2105, lr_0 = 2.1427e-04
Loss = 1.6574e-02, PNorm = 57.1757, GNorm = 0.2978, lr_0 = 2.1410e-04
Loss = 1.7785e-02, PNorm = 57.1776, GNorm = 0.4127, lr_0 = 2.1392e-04
Loss = 2.2004e-02, PNorm = 57.1841, GNorm = 0.2107, lr_0 = 2.1374e-04
Loss = 2.0308e-02, PNorm = 57.1897, GNorm = 0.4013, lr_0 = 2.1357e-04
Loss = 1.8799e-02, PNorm = 57.1955, GNorm = 0.2422, lr_0 = 2.1339e-04
Loss = 2.1632e-02, PNorm = 57.1960, GNorm = 0.4075, lr_0 = 2.1322e-04
Loss = 2.0704e-02, PNorm = 57.1997, GNorm = 0.2675, lr_0 = 2.1304e-04
Validation mae = 2.933439
Epoch 200
Loss = 1.5020e-02, PNorm = 57.2038, GNorm = 0.1843, lr_0 = 2.1287e-04
Loss = 1.6439e-02, PNorm = 57.2055, GNorm = 0.1840, lr_0 = 2.1269e-04
Loss = 1.9982e-02, PNorm = 57.2079, GNorm = 0.3890, lr_0 = 2.1252e-04
Loss = 1.7312e-02, PNorm = 57.2089, GNorm = 0.3359, lr_0 = 2.1234e-04
Loss = 1.6286e-02, PNorm = 57.2115, GNorm = 0.3748, lr_0 = 2.1217e-04
Loss = 2.0548e-02, PNorm = 57.2167, GNorm = 0.2929, lr_0 = 2.1199e-04
Loss = 2.0180e-02, PNorm = 57.2207, GNorm = 0.2440, lr_0 = 2.1182e-04
Loss = 1.7761e-02, PNorm = 57.2235, GNorm = 0.3740, lr_0 = 2.1165e-04
Loss = 2.1666e-02, PNorm = 57.2264, GNorm = 0.3496, lr_0 = 2.1147e-04
Validation mae = 2.993290
Epoch 201
Loss = 1.5703e-02, PNorm = 57.2305, GNorm = 0.2206, lr_0 = 2.1128e-04
Loss = 1.7425e-02, PNorm = 57.2340, GNorm = 0.3989, lr_0 = 2.1111e-04
Loss = 1.8471e-02, PNorm = 57.2377, GNorm = 0.2181, lr_0 = 2.1093e-04
Loss = 1.6710e-02, PNorm = 57.2397, GNorm = 0.2007, lr_0 = 2.1076e-04
Loss = 1.9055e-02, PNorm = 57.2397, GNorm = 0.2205, lr_0 = 2.1059e-04
Loss = 1.7439e-02, PNorm = 57.2436, GNorm = 0.2083, lr_0 = 2.1041e-04
Loss = 1.8026e-02, PNorm = 57.2465, GNorm = 0.2005, lr_0 = 2.1024e-04
Loss = 1.9587e-02, PNorm = 57.2500, GNorm = 0.3298, lr_0 = 2.1007e-04
Loss = 2.0272e-02, PNorm = 57.2527, GNorm = 0.2714, lr_0 = 2.0990e-04
Loss = 1.6343e-02, PNorm = 57.2559, GNorm = 0.1918, lr_0 = 2.0972e-04
Validation mae = 3.004977
Epoch 202
Loss = 1.8015e-02, PNorm = 57.2574, GNorm = 0.2946, lr_0 = 2.0955e-04
Loss = 1.8011e-02, PNorm = 57.2596, GNorm = 0.4303, lr_0 = 2.0938e-04
Loss = 1.7590e-02, PNorm = 57.2623, GNorm = 0.4321, lr_0 = 2.0921e-04
Loss = 1.9495e-02, PNorm = 57.2666, GNorm = 0.2378, lr_0 = 2.0904e-04
Loss = 1.7337e-02, PNorm = 57.2694, GNorm = 0.2753, lr_0 = 2.0886e-04
Loss = 1.7653e-02, PNorm = 57.2716, GNorm = 0.3868, lr_0 = 2.0869e-04
Loss = 1.7051e-02, PNorm = 57.2732, GNorm = 0.2208, lr_0 = 2.0852e-04
Loss = 1.7364e-02, PNorm = 57.2741, GNorm = 0.4534, lr_0 = 2.0835e-04
Loss = 2.1821e-02, PNorm = 57.2787, GNorm = 0.2957, lr_0 = 2.0818e-04
Validation mae = 2.921700
Epoch 203
Loss = 1.9446e-02, PNorm = 57.2815, GNorm = 0.1990, lr_0 = 2.0801e-04
Loss = 1.7762e-02, PNorm = 57.2826, GNorm = 0.3415, lr_0 = 2.0784e-04
Loss = 2.0025e-02, PNorm = 57.2848, GNorm = 0.2272, lr_0 = 2.0767e-04
Loss = 1.7241e-02, PNorm = 57.2844, GNorm = 0.3095, lr_0 = 2.0749e-04
Loss = 1.9001e-02, PNorm = 57.2873, GNorm = 0.3355, lr_0 = 2.0732e-04
Loss = 1.6458e-02, PNorm = 57.2913, GNorm = 0.3917, lr_0 = 2.0715e-04
Loss = 1.8505e-02, PNorm = 57.2977, GNorm = 0.5702, lr_0 = 2.0698e-04
Loss = 2.0809e-02, PNorm = 57.3001, GNorm = 0.2562, lr_0 = 2.0681e-04
Loss = 2.2177e-02, PNorm = 57.3045, GNorm = 0.6581, lr_0 = 2.0664e-04
Loss = 2.0349e-02, PNorm = 57.3092, GNorm = 0.3289, lr_0 = 2.0647e-04
Validation mae = 2.968295
Epoch 204
Loss = 2.1285e-02, PNorm = 57.3152, GNorm = 0.2923, lr_0 = 2.0630e-04
Loss = 1.9476e-02, PNorm = 57.3203, GNorm = 0.3316, lr_0 = 2.0613e-04
Loss = 1.8573e-02, PNorm = 57.3238, GNorm = 0.2716, lr_0 = 2.0597e-04
Loss = 1.6049e-02, PNorm = 57.3262, GNorm = 0.2398, lr_0 = 2.0580e-04
Loss = 1.7009e-02, PNorm = 57.3267, GNorm = 0.3544, lr_0 = 2.0563e-04
Loss = 1.6794e-02, PNorm = 57.3290, GNorm = 0.3100, lr_0 = 2.0546e-04
Loss = 1.8649e-02, PNorm = 57.3303, GNorm = 0.3593, lr_0 = 2.0529e-04
Loss = 1.8073e-02, PNorm = 57.3332, GNorm = 0.3585, lr_0 = 2.0512e-04
Loss = 1.7654e-02, PNorm = 57.3358, GNorm = 0.2678, lr_0 = 2.0495e-04
Validation mae = 3.028781
Epoch 205
Loss = 1.9923e-02, PNorm = 57.3399, GNorm = 0.2389, lr_0 = 2.0477e-04
Loss = 1.8553e-02, PNorm = 57.3439, GNorm = 0.3242, lr_0 = 2.0460e-04
Loss = 1.9984e-02, PNorm = 57.3472, GNorm = 0.2760, lr_0 = 2.0443e-04
Loss = 1.9364e-02, PNorm = 57.3488, GNorm = 0.3034, lr_0 = 2.0426e-04
Loss = 1.7146e-02, PNorm = 57.3494, GNorm = 0.2966, lr_0 = 2.0409e-04
Loss = 1.8110e-02, PNorm = 57.3532, GNorm = 0.3292, lr_0 = 2.0393e-04
Loss = 1.8673e-02, PNorm = 57.3554, GNorm = 0.3037, lr_0 = 2.0376e-04
Loss = 1.8256e-02, PNorm = 57.3579, GNorm = 0.2920, lr_0 = 2.0359e-04
Loss = 1.7046e-02, PNorm = 57.3603, GNorm = 0.2436, lr_0 = 2.0342e-04
Loss = 1.9412e-02, PNorm = 57.3612, GNorm = 0.2487, lr_0 = 2.0326e-04
Validation mae = 2.936895
Epoch 206
Loss = 1.6592e-02, PNorm = 57.3625, GNorm = 0.3472, lr_0 = 2.0309e-04
Loss = 1.6884e-02, PNorm = 57.3660, GNorm = 0.2196, lr_0 = 2.0292e-04
Loss = 1.6693e-02, PNorm = 57.3665, GNorm = 0.2415, lr_0 = 2.0276e-04
Loss = 1.8306e-02, PNorm = 57.3686, GNorm = 0.4403, lr_0 = 2.0259e-04
Loss = 1.4600e-02, PNorm = 57.3708, GNorm = 0.4038, lr_0 = 2.0242e-04
Loss = 1.6089e-02, PNorm = 57.3741, GNorm = 0.2320, lr_0 = 2.0226e-04
Loss = 2.0922e-02, PNorm = 57.3781, GNorm = 0.3040, lr_0 = 2.0209e-04
Loss = 1.4156e-02, PNorm = 57.3810, GNorm = 0.2736, lr_0 = 2.0193e-04
Loss = 1.8634e-02, PNorm = 57.3825, GNorm = 0.3415, lr_0 = 2.0176e-04
Validation mae = 2.950123
Epoch 207
Loss = 1.8692e-02, PNorm = 57.3822, GNorm = 0.3207, lr_0 = 2.0159e-04
Loss = 1.6428e-02, PNorm = 57.3866, GNorm = 0.3505, lr_0 = 2.0143e-04
Loss = 1.6485e-02, PNorm = 57.3889, GNorm = 0.3601, lr_0 = 2.0126e-04
Loss = 1.8279e-02, PNorm = 57.3919, GNorm = 0.3284, lr_0 = 2.0110e-04
Loss = 1.7153e-02, PNorm = 57.3930, GNorm = 0.2511, lr_0 = 2.0093e-04
Loss = 1.8794e-02, PNorm = 57.3931, GNorm = 0.2699, lr_0 = 2.0077e-04
Loss = 1.7353e-02, PNorm = 57.3981, GNorm = 0.2312, lr_0 = 2.0060e-04
Loss = 1.7150e-02, PNorm = 57.3999, GNorm = 0.2542, lr_0 = 2.0044e-04
Loss = 1.8203e-02, PNorm = 57.4044, GNorm = 0.3134, lr_0 = 2.0027e-04
Loss = 1.7478e-02, PNorm = 57.4076, GNorm = 0.4014, lr_0 = 2.0011e-04
Validation mae = 3.000798
Epoch 208
Loss = 1.7650e-02, PNorm = 57.4099, GNorm = 0.2286, lr_0 = 1.9994e-04
Loss = 1.6894e-02, PNorm = 57.4112, GNorm = 0.3480, lr_0 = 1.9978e-04
Loss = 1.6312e-02, PNorm = 57.4121, GNorm = 0.2660, lr_0 = 1.9961e-04
Loss = 1.7340e-02, PNorm = 57.4149, GNorm = 0.2042, lr_0 = 1.9945e-04
Loss = 1.7960e-02, PNorm = 57.4188, GNorm = 0.2558, lr_0 = 1.9929e-04
Loss = 1.8843e-02, PNorm = 57.4234, GNorm = 0.3008, lr_0 = 1.9912e-04
Loss = 1.6894e-02, PNorm = 57.4252, GNorm = 0.2439, lr_0 = 1.9896e-04
Loss = 1.7155e-02, PNorm = 57.4281, GNorm = 0.2402, lr_0 = 1.9880e-04
Loss = 1.8054e-02, PNorm = 57.4328, GNorm = 0.3658, lr_0 = 1.9863e-04
Validation mae = 2.987183
Epoch 209
Loss = 2.1394e-02, PNorm = 57.4393, GNorm = 0.2378, lr_0 = 1.9845e-04
Loss = 1.5708e-02, PNorm = 57.4436, GNorm = 0.3256, lr_0 = 1.9829e-04
Loss = 1.6200e-02, PNorm = 57.4442, GNorm = 0.4211, lr_0 = 1.9813e-04
Loss = 1.4990e-02, PNorm = 57.4465, GNorm = 0.2300, lr_0 = 1.9796e-04
Loss = 2.0847e-02, PNorm = 57.4461, GNorm = 0.3482, lr_0 = 1.9780e-04
Loss = 1.8377e-02, PNorm = 57.4479, GNorm = 0.4490, lr_0 = 1.9764e-04
Loss = 1.7689e-02, PNorm = 57.4501, GNorm = 0.2408, lr_0 = 1.9748e-04
Loss = 1.7989e-02, PNorm = 57.4536, GNorm = 0.2343, lr_0 = 1.9731e-04
Loss = 1.9430e-02, PNorm = 57.4574, GNorm = 0.3890, lr_0 = 1.9715e-04
Validation mae = 2.955156
Epoch 210
Loss = 8.8175e-03, PNorm = 57.4572, GNorm = 0.2012, lr_0 = 1.9699e-04
Loss = 1.7110e-02, PNorm = 57.4585, GNorm = 0.2584, lr_0 = 1.9683e-04
Loss = 1.8786e-02, PNorm = 57.4645, GNorm = 0.3206, lr_0 = 1.9667e-04
Loss = 1.5040e-02, PNorm = 57.4691, GNorm = 0.2115, lr_0 = 1.9651e-04
Loss = 1.6338e-02, PNorm = 57.4708, GNorm = 0.2521, lr_0 = 1.9634e-04
Loss = 1.6151e-02, PNorm = 57.4719, GNorm = 0.2209, lr_0 = 1.9618e-04
Loss = 1.7237e-02, PNorm = 57.4745, GNorm = 0.2712, lr_0 = 1.9602e-04
Loss = 1.5523e-02, PNorm = 57.4764, GNorm = 0.3631, lr_0 = 1.9586e-04
Loss = 1.5580e-02, PNorm = 57.4788, GNorm = 0.2051, lr_0 = 1.9570e-04
Loss = 1.6442e-02, PNorm = 57.4824, GNorm = 0.1989, lr_0 = 1.9554e-04
Validation mae = 2.923338
Epoch 211
Loss = 1.7339e-02, PNorm = 57.4836, GNorm = 0.2929, lr_0 = 1.9538e-04
Loss = 1.4679e-02, PNorm = 57.4858, GNorm = 0.1663, lr_0 = 1.9522e-04
Loss = 1.4334e-02, PNorm = 57.4899, GNorm = 0.2227, lr_0 = 1.9506e-04
Loss = 1.7043e-02, PNorm = 57.4935, GNorm = 0.2899, lr_0 = 1.9490e-04
Loss = 1.8521e-02, PNorm = 57.4961, GNorm = 0.3723, lr_0 = 1.9474e-04
Loss = 2.0196e-02, PNorm = 57.4988, GNorm = 0.4738, lr_0 = 1.9458e-04
Loss = 2.0685e-02, PNorm = 57.5003, GNorm = 0.2749, lr_0 = 1.9442e-04
Loss = 1.6361e-02, PNorm = 57.5001, GNorm = 0.3274, lr_0 = 1.9426e-04
Loss = 1.9222e-02, PNorm = 57.5036, GNorm = 0.2997, lr_0 = 1.9410e-04
Validation mae = 3.010684
Epoch 212
Loss = 2.2538e-02, PNorm = 57.5072, GNorm = 0.3099, lr_0 = 1.9394e-04
Loss = 1.4855e-02, PNorm = 57.5083, GNorm = 0.2174, lr_0 = 1.9378e-04
Loss = 1.7740e-02, PNorm = 57.5084, GNorm = 0.2291, lr_0 = 1.9362e-04
Loss = 1.5062e-02, PNorm = 57.5099, GNorm = 0.2240, lr_0 = 1.9346e-04
Loss = 1.7683e-02, PNorm = 57.5129, GNorm = 0.3600, lr_0 = 1.9330e-04
Loss = 1.7826e-02, PNorm = 57.5142, GNorm = 0.2876, lr_0 = 1.9314e-04
Loss = 1.5241e-02, PNorm = 57.5173, GNorm = 0.2104, lr_0 = 1.9298e-04
Loss = 1.6927e-02, PNorm = 57.5203, GNorm = 0.2903, lr_0 = 1.9283e-04
Loss = 1.7050e-02, PNorm = 57.5219, GNorm = 0.2715, lr_0 = 1.9267e-04
Loss = 1.7015e-02, PNorm = 57.5263, GNorm = 0.3719, lr_0 = 1.9251e-04
Validation mae = 2.973593
Epoch 213
Loss = 1.7046e-02, PNorm = 57.5327, GNorm = 0.2631, lr_0 = 1.9233e-04
Loss = 1.6399e-02, PNorm = 57.5348, GNorm = 0.2699, lr_0 = 1.9218e-04
Loss = 1.5339e-02, PNorm = 57.5363, GNorm = 0.3257, lr_0 = 1.9202e-04
Loss = 1.8284e-02, PNorm = 57.5398, GNorm = 0.2622, lr_0 = 1.9186e-04
