Command line
Loss = 1.3270e-02, PNorm = 54.7405, GNorm = 0.3796, lr_0 = 3.0565e-04
Loss = 1.3011e-02, PNorm = 54.7387, GNorm = 0.3153, lr_0 = 3.0540e-04
Loss = 1.2750e-02, PNorm = 54.7433, GNorm = 0.2596, lr_0 = 3.0515e-04
Validation mae = 2.833041
Epoch 154
Loss = 1.1994e-02, PNorm = 54.7537, GNorm = 0.2214, lr_0 = 3.0489e-04
Loss = 1.3545e-02, PNorm = 54.7566, GNorm = 0.2188, lr_0 = 3.0464e-04
Loss = 1.1236e-02, PNorm = 54.7603, GNorm = 0.1823, lr_0 = 3.0439e-04
Loss = 1.3091e-02, PNorm = 54.7603, GNorm = 0.2050, lr_0 = 3.0414e-04
Loss = 1.3402e-02, PNorm = 54.7591, GNorm = 0.2226, lr_0 = 3.0389e-04
Loss = 1.2784e-02, PNorm = 54.7669, GNorm = 0.2073, lr_0 = 3.0364e-04
Loss = 1.1281e-02, PNorm = 54.7712, GNorm = 0.2407, lr_0 = 3.0339e-04
Loss = 1.3645e-02, PNorm = 54.7772, GNorm = 0.2559, lr_0 = 3.0315e-04
Loss = 1.2706e-02, PNorm = 54.7812, GNorm = 0.1814, lr_0 = 3.0290e-04
Validation mae = 2.771705
Epoch 155
Loss = 1.1807e-02, PNorm = 54.7884, GNorm = 0.2488, lr_0 = 3.0262e-04
Loss = 1.3425e-02, PNorm = 54.7892, GNorm = 0.2405, lr_0 = 3.0237e-04
Loss = 1.3423e-02, PNorm = 54.7908, GNorm = 0.1809, lr_0 = 3.0213e-04
Loss = 1.2931e-02, PNorm = 54.7935, GNorm = 0.2116, lr_0 = 3.0188e-04
Loss = 1.1853e-02, PNorm = 54.7943, GNorm = 0.1750, lr_0 = 3.0163e-04
Loss = 1.3193e-02, PNorm = 54.7996, GNorm = 0.2162, lr_0 = 3.0138e-04
Loss = 1.2943e-02, PNorm = 54.8052, GNorm = 0.2319, lr_0 = 3.0113e-04
Loss = 1.5263e-02, PNorm = 54.8095, GNorm = 0.2508, lr_0 = 3.0089e-04
Loss = 1.4739e-02, PNorm = 54.8111, GNorm = 0.3638, lr_0 = 3.0064e-04
Loss = 1.3849e-02, PNorm = 54.8119, GNorm = 0.2071, lr_0 = 3.0039e-04
Validation mae = 2.825261
Epoch 156
Loss = 1.5395e-02, PNorm = 54.8182, GNorm = 0.2874, lr_0 = 3.0015e-04
Loss = 1.3658e-02, PNorm = 54.8261, GNorm = 0.2424, lr_0 = 2.9990e-04
Loss = 1.6728e-02, PNorm = 54.8298, GNorm = 0.2457, lr_0 = 2.9965e-04
Loss = 1.4013e-02, PNorm = 54.8355, GNorm = 0.2882, lr_0 = 2.9941e-04
Loss = 1.3290e-02, PNorm = 54.8416, GNorm = 0.2368, lr_0 = 2.9916e-04
Loss = 1.1897e-02, PNorm = 54.8450, GNorm = 0.2389, lr_0 = 2.9891e-04
Loss = 1.3591e-02, PNorm = 54.8475, GNorm = 0.2565, lr_0 = 2.9867e-04
Loss = 1.2468e-02, PNorm = 54.8516, GNorm = 0.2300, lr_0 = 2.9842e-04
Loss = 1.1817e-02, PNorm = 54.8548, GNorm = 0.1546, lr_0 = 2.9818e-04
Validation mae = 2.831753
Epoch 157
Loss = 1.7443e-02, PNorm = 54.8586, GNorm = 0.3694, lr_0 = 2.9793e-04
Loss = 1.4471e-02, PNorm = 54.8641, GNorm = 0.2773, lr_0 = 2.9769e-04
Loss = 1.3056e-02, PNorm = 54.8639, GNorm = 0.1959, lr_0 = 2.9744e-04
Loss = 1.3640e-02, PNorm = 54.8673, GNorm = 0.1901, lr_0 = 2.9720e-04
Loss = 1.1229e-02, PNorm = 54.8703, GNorm = 0.1642, lr_0 = 2.9695e-04
Loss = 1.4925e-02, PNorm = 54.8700, GNorm = 0.3129, lr_0 = 2.9671e-04
Loss = 1.4696e-02, PNorm = 54.8736, GNorm = 0.4885, lr_0 = 2.9647e-04
Loss = 1.4130e-02, PNorm = 54.8766, GNorm = 0.2453, lr_0 = 2.9622e-04
Loss = 1.5351e-02, PNorm = 54.8805, GNorm = 0.2147, lr_0 = 2.9598e-04
Loss = 1.3074e-02, PNorm = 54.8823, GNorm = 0.1912, lr_0 = 2.9574e-04
Validation mae = 2.757474
Epoch 158
Loss = 1.4125e-02, PNorm = 54.8887, GNorm = 0.4954, lr_0 = 2.9549e-04
Loss = 1.2712e-02, PNorm = 54.8933, GNorm = 0.2539, lr_0 = 2.9525e-04
Loss = 1.2852e-02, PNorm = 54.8986, GNorm = 0.3012, lr_0 = 2.9501e-04
Loss = 1.3066e-02, PNorm = 54.9020, GNorm = 0.2153, lr_0 = 2.9477e-04
Loss = 1.5083e-02, PNorm = 54.9032, GNorm = 0.2856, lr_0 = 2.9452e-04
Loss = 1.3905e-02, PNorm = 54.9090, GNorm = 0.2128, lr_0 = 2.9428e-04
Loss = 1.3491e-02, PNorm = 54.9127, GNorm = 0.3226, lr_0 = 2.9404e-04
Loss = 1.3008e-02, PNorm = 54.9124, GNorm = 0.2681, lr_0 = 2.9380e-04
Loss = 1.5488e-02, PNorm = 54.9177, GNorm = 0.1867, lr_0 = 2.9356e-04
Validation mae = 2.767714
Epoch 159
Loss = 1.0898e-02, PNorm = 54.9222, GNorm = 0.2385, lr_0 = 2.9329e-04
Loss = 1.2208e-02, PNorm = 54.9277, GNorm = 0.2720, lr_0 = 2.9305e-04
Loss = 1.1615e-02, PNorm = 54.9314, GNorm = 0.4335, lr_0 = 2.9281e-04
Loss = 1.2665e-02, PNorm = 54.9327, GNorm = 0.2250, lr_0 = 2.9257e-04
Loss = 1.2707e-02, PNorm = 54.9325, GNorm = 0.2595, lr_0 = 2.9233e-04
Loss = 1.3527e-02, PNorm = 54.9345, GNorm = 0.4293, lr_0 = 2.9209e-04
Loss = 1.2240e-02, PNorm = 54.9374, GNorm = 0.2853, lr_0 = 2.9185e-04
Loss = 1.3912e-02, PNorm = 54.9422, GNorm = 0.2227, lr_0 = 2.9161e-04
Loss = 1.3465e-02, PNorm = 54.9459, GNorm = 0.2126, lr_0 = 2.9137e-04
Loss = 1.0612e-02, PNorm = 54.9490, GNorm = 0.2506, lr_0 = 2.9113e-04
Validation mae = 2.815230
Epoch 160
Loss = 1.1224e-02, PNorm = 54.9515, GNorm = 0.1403, lr_0 = 2.9089e-04
Loss = 1.1454e-02, PNorm = 54.9552, GNorm = 0.3138, lr_0 = 2.9065e-04
Loss = 1.2276e-02, PNorm = 54.9582, GNorm = 0.2329, lr_0 = 2.9041e-04
Loss = 1.2638e-02, PNorm = 54.9606, GNorm = 0.2421, lr_0 = 2.9017e-04
Loss = 1.2636e-02, PNorm = 54.9659, GNorm = 0.2506, lr_0 = 2.8994e-04
Loss = 1.3144e-02, PNorm = 54.9722, GNorm = 0.3175, lr_0 = 2.8970e-04
Loss = 1.1532e-02, PNorm = 54.9771, GNorm = 0.3555, lr_0 = 2.8946e-04
Loss = 1.2712e-02, PNorm = 54.9836, GNorm = 0.2081, lr_0 = 2.8922e-04
Loss = 1.1349e-02, PNorm = 54.9869, GNorm = 0.2593, lr_0 = 2.8898e-04
Validation mae = 2.850032
Epoch 161
Loss = 1.2113e-02, PNorm = 54.9907, GNorm = 0.1899, lr_0 = 2.8875e-04
Loss = 1.2693e-02, PNorm = 54.9937, GNorm = 0.3474, lr_0 = 2.8851e-04
Loss = 1.1994e-02, PNorm = 54.9967, GNorm = 0.2673, lr_0 = 2.8827e-04
Loss = 1.2731e-02, PNorm = 55.0015, GNorm = 0.2133, lr_0 = 2.8804e-04
Loss = 1.2176e-02, PNorm = 55.0038, GNorm = 0.2456, lr_0 = 2.8780e-04
Loss = 1.2695e-02, PNorm = 55.0039, GNorm = 0.2214, lr_0 = 2.8756e-04
Loss = 1.2678e-02, PNorm = 55.0069, GNorm = 0.2738, lr_0 = 2.8733e-04
Loss = 1.1665e-02, PNorm = 55.0114, GNorm = 0.2178, lr_0 = 2.8709e-04
Loss = 1.4276e-02, PNorm = 55.0192, GNorm = 0.1499, lr_0 = 2.8685e-04
Loss = 1.2073e-02, PNorm = 55.0233, GNorm = 0.1845, lr_0 = 2.8662e-04
Validation mae = 2.849066
Epoch 162
Loss = 1.1842e-02, PNorm = 55.0304, GNorm = 0.2451, lr_0 = 2.8638e-04
Loss = 1.1365e-02, PNorm = 55.0325, GNorm = 0.2285, lr_0 = 2.8615e-04
Loss = 9.8420e-03, PNorm = 55.0338, GNorm = 0.1422, lr_0 = 2.8591e-04
Loss = 1.1638e-02, PNorm = 55.0357, GNorm = 0.1757, lr_0 = 2.8568e-04
Loss = 1.1434e-02, PNorm = 55.0418, GNorm = 0.2666, lr_0 = 2.8544e-04
Loss = 1.1802e-02, PNorm = 55.0429, GNorm = 0.1989, lr_0 = 2.8521e-04
Loss = 1.2252e-02, PNorm = 55.0457, GNorm = 0.2188, lr_0 = 2.8497e-04
Loss = 1.1008e-02, PNorm = 55.0486, GNorm = 0.1453, lr_0 = 2.8474e-04
Loss = 1.3124e-02, PNorm = 55.0516, GNorm = 0.1922, lr_0 = 2.8451e-04
Validation mae = 2.798158
Epoch 163
Loss = 1.2110e-02, PNorm = 55.0508, GNorm = 0.2284, lr_0 = 2.8425e-04
Loss = 1.1536e-02, PNorm = 55.0518, GNorm = 0.2194, lr_0 = 2.8402e-04
Loss = 1.2187e-02, PNorm = 55.0522, GNorm = 0.1511, lr_0 = 2.8378e-04
Loss = 1.2400e-02, PNorm = 55.0562, GNorm = 0.3040, lr_0 = 2.8355e-04
Loss = 1.2813e-02, PNorm = 55.0590, GNorm = 0.2307, lr_0 = 2.8332e-04
Loss = 1.3092e-02, PNorm = 55.0639, GNorm = 0.2754, lr_0 = 2.8308e-04
Loss = 1.2410e-02, PNorm = 55.0634, GNorm = 0.1917, lr_0 = 2.8285e-04
Loss = 1.4437e-02, PNorm = 55.0665, GNorm = 0.3970, lr_0 = 2.8262e-04
Loss = 1.1616e-02, PNorm = 55.0715, GNorm = 0.2729, lr_0 = 2.8239e-04
Loss = 1.1845e-02, PNorm = 55.0755, GNorm = 0.2693, lr_0 = 2.8215e-04
Validation mae = 2.859836
Epoch 164
Loss = 1.1334e-02, PNorm = 55.0756, GNorm = 0.1806, lr_0 = 2.8192e-04
Loss = 1.1823e-02, PNorm = 55.0813, GNorm = 0.1931, lr_0 = 2.8169e-04
Loss = 1.2219e-02, PNorm = 55.0846, GNorm = 0.2170, lr_0 = 2.8146e-04
Loss = 1.1924e-02, PNorm = 55.0895, GNorm = 0.4050, lr_0 = 2.8123e-04
Loss = 1.1521e-02, PNorm = 55.0950, GNorm = 0.1957, lr_0 = 2.8100e-04
Loss = 1.1223e-02, PNorm = 55.1003, GNorm = 0.1703, lr_0 = 2.8077e-04
Loss = 1.2495e-02, PNorm = 55.1015, GNorm = 0.2247, lr_0 = 2.8053e-04
Loss = 1.1972e-02, PNorm = 55.1007, GNorm = 0.2029, lr_0 = 2.8030e-04
Loss = 1.4096e-02, PNorm = 55.1045, GNorm = 0.5611, lr_0 = 2.8007e-04
Validation mae = 2.838616
Epoch 165
Loss = 1.2261e-02, PNorm = 55.1071, GNorm = 0.3949, lr_0 = 2.7984e-04
Loss = 1.1756e-02, PNorm = 55.1113, GNorm = 0.3077, lr_0 = 2.7961e-04
Loss = 1.4004e-02, PNorm = 55.1142, GNorm = 0.3278, lr_0 = 2.7938e-04
Loss = 1.2190e-02, PNorm = 55.1171, GNorm = 0.3802, lr_0 = 2.7915e-04
Loss = 1.3049e-02, PNorm = 55.1195, GNorm = 0.2693, lr_0 = 2.7893e-04
Loss = 1.3553e-02, PNorm = 55.1241, GNorm = 0.2956, lr_0 = 2.7870e-04
Loss = 1.2591e-02, PNorm = 55.1267, GNorm = 0.2174, lr_0 = 2.7847e-04
Loss = 1.1944e-02, PNorm = 55.1306, GNorm = 0.3318, lr_0 = 2.7824e-04
Loss = 1.2265e-02, PNorm = 55.1350, GNorm = 0.2839, lr_0 = 2.7801e-04
Loss = 1.2623e-02, PNorm = 55.1344, GNorm = 0.2290, lr_0 = 2.7778e-04
Validation mae = 2.836723
Epoch 166
Loss = 1.0118e-02, PNorm = 55.1369, GNorm = 0.2844, lr_0 = 2.7755e-04
Loss = 1.0880e-02, PNorm = 55.1394, GNorm = 0.1708, lr_0 = 2.7732e-04
Loss = 1.1108e-02, PNorm = 55.1429, GNorm = 0.2152, lr_0 = 2.7710e-04
Loss = 1.1127e-02, PNorm = 55.1483, GNorm = 0.1677, lr_0 = 2.7687e-04
Loss = 1.2263e-02, PNorm = 55.1534, GNorm = 0.2590, lr_0 = 2.7664e-04
Loss = 1.3060e-02, PNorm = 55.1583, GNorm = 0.1712, lr_0 = 2.7641e-04
Loss = 1.1609e-02, PNorm = 55.1589, GNorm = 0.2793, lr_0 = 2.7619e-04
Loss = 1.3995e-02, PNorm = 55.1618, GNorm = 0.2759, lr_0 = 2.7596e-04
Loss = 1.1741e-02, PNorm = 55.1655, GNorm = 0.2083, lr_0 = 2.7573e-04
Validation mae = 2.864430
Epoch 167
Loss = 1.0894e-02, PNorm = 55.1678, GNorm = 0.1816, lr_0 = 2.7548e-04
Loss = 1.1652e-02, PNorm = 55.1682, GNorm = 0.2157, lr_0 = 2.7526e-04
Loss = 1.1080e-02, PNorm = 55.1687, GNorm = 0.1321, lr_0 = 2.7503e-04
Loss = 1.0587e-02, PNorm = 55.1711, GNorm = 0.1612, lr_0 = 2.7481e-04
Loss = 1.2117e-02, PNorm = 55.1750, GNorm = 0.2081, lr_0 = 2.7458e-04
Loss = 1.3360e-02, PNorm = 55.1780, GNorm = 0.2799, lr_0 = 2.7435e-04
Loss = 1.2567e-02, PNorm = 55.1851, GNorm = 0.1924, lr_0 = 2.7413e-04
Loss = 1.0621e-02, PNorm = 55.1887, GNorm = 0.1619, lr_0 = 2.7390e-04
Loss = 1.1276e-02, PNorm = 55.1923, GNorm = 0.2381, lr_0 = 2.7368e-04
Validation mae = 2.824629
Epoch 168
Loss = 9.9087e-03, PNorm = 55.1892, GNorm = 0.2162, lr_0 = 2.7345e-04
Loss = 1.1032e-02, PNorm = 55.1907, GNorm = 0.1962, lr_0 = 2.7323e-04
Loss = 1.2964e-02, PNorm = 55.1938, GNorm = 0.2666, lr_0 = 2.7300e-04
Loss = 1.0249e-02, PNorm = 55.1979, GNorm = 0.2493, lr_0 = 2.7278e-04
Loss = 1.2262e-02, PNorm = 55.1996, GNorm = 0.2014, lr_0 = 2.7256e-04
Loss = 1.2956e-02, PNorm = 55.2004, GNorm = 0.3269, lr_0 = 2.7233e-04
Loss = 1.0271e-02, PNorm = 55.2019, GNorm = 0.2187, lr_0 = 2.7211e-04
Loss = 1.0894e-02, PNorm = 55.2036, GNorm = 0.1562, lr_0 = 2.7189e-04
Loss = 1.2574e-02, PNorm = 55.2072, GNorm = 0.2055, lr_0 = 2.7166e-04
Loss = 1.1273e-02, PNorm = 55.2109, GNorm = 0.2466, lr_0 = 2.7144e-04
Validation mae = 2.830032
Epoch 169
Loss = 1.1431e-02, PNorm = 55.2168, GNorm = 0.2127, lr_0 = 2.7122e-04
Loss = 1.0165e-02, PNorm = 55.2184, GNorm = 0.1496, lr_0 = 2.7099e-04
Loss = 1.0734e-02, PNorm = 55.2223, GNorm = 0.1771, lr_0 = 2.7077e-04
Loss = 1.1562e-02, PNorm = 55.2265, GNorm = 0.1447, lr_0 = 2.7055e-04
Loss = 1.2797e-02, PNorm = 55.2311, GNorm = 0.3158, lr_0 = 2.7033e-04
Loss = 1.1705e-02, PNorm = 55.2333, GNorm = 0.2229, lr_0 = 2.7010e-04
Loss = 1.1831e-02, PNorm = 55.2377, GNorm = 0.2142, lr_0 = 2.6988e-04
Loss = 1.1173e-02, PNorm = 55.2402, GNorm = 0.3524, lr_0 = 2.6966e-04
Loss = 1.2743e-02, PNorm = 55.2441, GNorm = 0.2256, lr_0 = 2.6944e-04
Validation mae = 2.830100
Epoch 170
Loss = 1.7564e-02, PNorm = 55.2435, GNorm = 0.3198, lr_0 = 2.6922e-04
Loss = 1.3248e-02, PNorm = 55.2444, GNorm = 0.2367, lr_0 = 2.6900e-04
Loss = 1.3710e-02, PNorm = 55.2502, GNorm = 0.1737, lr_0 = 2.6877e-04
Loss = 1.1245e-02, PNorm = 55.2544, GNorm = 0.1607, lr_0 = 2.6855e-04
Loss = 1.1325e-02, PNorm = 55.2596, GNorm = 0.2421, lr_0 = 2.6833e-04
Loss = 1.1388e-02, PNorm = 55.2628, GNorm = 0.1459, lr_0 = 2.6811e-04
Loss = 1.2754e-02, PNorm = 55.2639, GNorm = 0.2068, lr_0 = 2.6789e-04
Loss = 1.1396e-02, PNorm = 55.2670, GNorm = 0.3759, lr_0 = 2.6767e-04
Loss = 1.2228e-02, PNorm = 55.2681, GNorm = 0.3269, lr_0 = 2.6745e-04
Loss = 1.2231e-02, PNorm = 55.2713, GNorm = 0.1458, lr_0 = 2.6723e-04
Validation mae = 2.820145
Epoch 171
Loss = 1.3165e-02, PNorm = 55.2777, GNorm = 0.2258, lr_0 = 2.6699e-04
Loss = 1.3756e-02, PNorm = 55.2868, GNorm = 0.2860, lr_0 = 2.6677e-04
Loss = 1.1411e-02, PNorm = 55.2900, GNorm = 0.2119, lr_0 = 2.6655e-04
Loss = 1.4236e-02, PNorm = 55.2907, GNorm = 0.3244, lr_0 = 2.6633e-04
Loss = 1.4313e-02, PNorm = 55.2917, GNorm = 0.2109, lr_0 = 2.6611e-04
Loss = 1.4658e-02, PNorm = 55.2946, GNorm = 0.2237, lr_0 = 2.6590e-04
Loss = 1.2520e-02, PNorm = 55.2976, GNorm = 0.1622, lr_0 = 2.6568e-04
Loss = 1.2606e-02, PNorm = 55.3008, GNorm = 0.2556, lr_0 = 2.6546e-04
Loss = 1.3200e-02, PNorm = 55.3014, GNorm = 0.3133, lr_0 = 2.6524e-04
Validation mae = 2.788026
Epoch 172
Loss = 1.4195e-02, PNorm = 55.3046, GNorm = 0.3768, lr_0 = 2.6502e-04
Loss = 1.1758e-02, PNorm = 55.3095, GNorm = 0.2292, lr_0 = 2.6480e-04
Loss = 1.2545e-02, PNorm = 55.3155, GNorm = 0.2524, lr_0 = 2.6459e-04
Loss = 1.2358e-02, PNorm = 55.3185, GNorm = 0.4599, lr_0 = 2.6437e-04
Loss = 1.1317e-02, PNorm = 55.3192, GNorm = 0.2728, lr_0 = 2.6415e-04
Loss = 1.3837e-02, PNorm = 55.3226, GNorm = 0.1800, lr_0 = 2.6394e-04
Loss = 1.2639e-02, PNorm = 55.3270, GNorm = 0.3507, lr_0 = 2.6372e-04
Loss = 1.1481e-02, PNorm = 55.3300, GNorm = 0.2522, lr_0 = 2.6350e-04
Loss = 1.2396e-02, PNorm = 55.3328, GNorm = 0.1419, lr_0 = 2.6329e-04
Loss = 1.2293e-02, PNorm = 55.3349, GNorm = 0.3842, lr_0 = 2.6307e-04
Validation mae = 2.823440
Epoch 173
Loss = 1.2418e-02, PNorm = 55.3386, GNorm = 0.2946, lr_0 = 2.6285e-04
Loss = 1.1202e-02, PNorm = 55.3435, GNorm = 0.1927, lr_0 = 2.6264e-04
Loss = 1.1328e-02, PNorm = 55.3450, GNorm = 0.2791, lr_0 = 2.6242e-04
Loss = 1.1873e-02, PNorm = 55.3448, GNorm = 0.1927, lr_0 = 2.6221e-04
Loss = 1.2113e-02, PNorm = 55.3485, GNorm = 0.1647, lr_0 = 2.6199e-04
Loss = 1.1729e-02, PNorm = 55.3529, GNorm = 0.2628, lr_0 = 2.6177e-04
Loss = 1.2282e-02, PNorm = 55.3551, GNorm = 0.2154, lr_0 = 2.6156e-04
Loss = 1.2127e-02, PNorm = 55.3552, GNorm = 0.1761, lr_0 = 2.6134e-04
Loss = 1.2523e-02, PNorm = 55.3571, GNorm = 0.2378, lr_0 = 2.6113e-04
Validation mae = 2.788563
Epoch 174
Loss = 1.5086e-02, PNorm = 55.3594, GNorm = 0.3581, lr_0 = 2.6092e-04
Loss = 1.4447e-02, PNorm = 55.3644, GNorm = 0.2952, lr_0 = 2.6070e-04
Loss = 1.0809e-02, PNorm = 55.3686, GNorm = 0.2350, lr_0 = 2.6049e-04
Loss = 1.1602e-02, PNorm = 55.3717, GNorm = 0.1760, lr_0 = 2.6027e-04
Loss = 1.1869e-02, PNorm = 55.3747, GNorm = 0.3439, lr_0 = 2.6006e-04
Loss = 1.1496e-02, PNorm = 55.3789, GNorm = 0.1427, lr_0 = 2.5985e-04
Loss = 1.1960e-02, PNorm = 55.3825, GNorm = 0.2362, lr_0 = 2.5963e-04
Loss = 1.1171e-02, PNorm = 55.3844, GNorm = 0.2066, lr_0 = 2.5942e-04
Loss = 1.1212e-02, PNorm = 55.3857, GNorm = 0.1935, lr_0 = 2.5921e-04
Loss = 9.1835e-03, PNorm = 55.3893, GNorm = 0.2862, lr_0 = 2.5899e-04
Validation mae = 2.816744
Epoch 175
Loss = 1.2142e-02, PNorm = 55.3903, GNorm = 0.3964, lr_0 = 2.5878e-04
Loss = 1.2822e-02, PNorm = 55.3958, GNorm = 0.1977, lr_0 = 2.5857e-04
Loss = 1.0480e-02, PNorm = 55.3991, GNorm = 0.1761, lr_0 = 2.5835e-04
Loss = 1.1731e-02, PNorm = 55.4046, GNorm = 0.2177, lr_0 = 2.5814e-04
Loss = 1.0903e-02, PNorm = 55.4076, GNorm = 0.2265, lr_0 = 2.5793e-04
Loss = 1.1158e-02, PNorm = 55.4104, GNorm = 0.2096, lr_0 = 2.5772e-04
Loss = 1.1256e-02, PNorm = 55.4096, GNorm = 0.4044, lr_0 = 2.5751e-04
Loss = 1.1207e-02, PNorm = 55.4112, GNorm = 0.2539, lr_0 = 2.5729e-04
Loss = 1.2850e-02, PNorm = 55.4158, GNorm = 0.3059, lr_0 = 2.5708e-04
Validation mae = 2.800056
Epoch 176
Loss = 9.8863e-03, PNorm = 55.4247, GNorm = 0.1889, lr_0 = 2.5685e-04
Loss = 1.0147e-02, PNorm = 55.4314, GNorm = 0.1556, lr_0 = 2.5664e-04
Loss = 1.1439e-02, PNorm = 55.4348, GNorm = 0.3564, lr_0 = 2.5643e-04
Loss = 1.0337e-02, PNorm = 55.4349, GNorm = 0.1905, lr_0 = 2.5622e-04
Loss = 1.1616e-02, PNorm = 55.4345, GNorm = 0.2273, lr_0 = 2.5601e-04
Loss = 1.1895e-02, PNorm = 55.4378, GNorm = 0.2072, lr_0 = 2.5580e-04
Loss = 1.0675e-02, PNorm = 55.4405, GNorm = 0.1937, lr_0 = 2.5559e-04
Loss = 1.1153e-02, PNorm = 55.4445, GNorm = 0.1958, lr_0 = 2.5538e-04
Loss = 1.1027e-02, PNorm = 55.4466, GNorm = 0.1614, lr_0 = 2.5517e-04
Loss = 1.1975e-02, PNorm = 55.4483, GNorm = 0.1963, lr_0 = 2.5496e-04
Validation mae = 2.813974
Epoch 177
Loss = 9.9733e-03, PNorm = 55.4494, GNorm = 0.2287, lr_0 = 2.5475e-04
Loss = 1.0768e-02, PNorm = 55.4530, GNorm = 0.2311, lr_0 = 2.5454e-04
Loss = 1.0447e-02, PNorm = 55.4560, GNorm = 0.3959, lr_0 = 2.5433e-04
Loss = 1.0257e-02, PNorm = 55.4583, GNorm = 0.1849, lr_0 = 2.5412e-04
Loss = 1.0826e-02, PNorm = 55.4630, GNorm = 0.2198, lr_0 = 2.5391e-04
Loss = 1.0953e-02, PNorm = 55.4685, GNorm = 0.1978, lr_0 = 2.5370e-04
Loss = 1.0212e-02, PNorm = 55.4714, GNorm = 0.1931, lr_0 = 2.5350e-04
Loss = 1.1279e-02, PNorm = 55.4728, GNorm = 0.2905, lr_0 = 2.5329e-04
Loss = 1.1904e-02, PNorm = 55.4760, GNorm = 0.1894, lr_0 = 2.5308e-04
Validation mae = 2.805023
Epoch 178
Loss = 1.1968e-02, PNorm = 55.4810, GNorm = 0.2314, lr_0 = 2.5287e-04
Loss = 1.1367e-02, PNorm = 55.4837, GNorm = 0.3681, lr_0 = 2.5266e-04
Loss = 1.1325e-02, PNorm = 55.4880, GNorm = 0.2460, lr_0 = 2.5246e-04
Loss = 9.7647e-03, PNorm = 55.4925, GNorm = 0.1525, lr_0 = 2.5225e-04
Loss = 1.0746e-02, PNorm = 55.4952, GNorm = 0.1354, lr_0 = 2.5204e-04
Loss = 1.1093e-02, PNorm = 55.4989, GNorm = 0.2159, lr_0 = 2.5183e-04
Loss = 1.0725e-02, PNorm = 55.5020, GNorm = 0.1862, lr_0 = 2.5163e-04
Loss = 1.0891e-02, PNorm = 55.5030, GNorm = 0.2558, lr_0 = 2.5142e-04
Loss = 1.2496e-02, PNorm = 55.5053, GNorm = 0.1798, lr_0 = 2.5121e-04
Loss = 9.9569e-03, PNorm = 55.5049, GNorm = 0.1700, lr_0 = 2.5101e-04
Validation mae = 2.837449
Epoch 179
Loss = 1.1258e-02, PNorm = 55.5065, GNorm = 0.2751, lr_0 = 2.5080e-04
Loss = 1.0374e-02, PNorm = 55.5115, GNorm = 0.1993, lr_0 = 2.5059e-04
Loss = 1.0737e-02, PNorm = 55.5130, GNorm = 0.2656, lr_0 = 2.5039e-04
Loss = 1.3115e-02, PNorm = 55.5151, GNorm = 0.3039, lr_0 = 2.5018e-04
Loss = 1.1093e-02, PNorm = 55.5177, GNorm = 0.2796, lr_0 = 2.4998e-04
Loss = 9.2608e-03, PNorm = 55.5215, GNorm = 0.1842, lr_0 = 2.4977e-04
Loss = 1.2056e-02, PNorm = 55.5233, GNorm = 0.2898, lr_0 = 2.4957e-04
Loss = 1.0242e-02, PNorm = 55.5247, GNorm = 0.2684, lr_0 = 2.4936e-04
Loss = 1.2568e-02, PNorm = 55.5288, GNorm = 0.2375, lr_0 = 2.4916e-04
Validation mae = 2.792196
Epoch 180
Loss = 1.1307e-02, PNorm = 55.5373, GNorm = 0.2992, lr_0 = 2.4893e-04
Loss = 1.0807e-02, PNorm = 55.5405, GNorm = 0.3498, lr_0 = 2.4873e-04
Loss = 1.4153e-02, PNorm = 55.5398, GNorm = 0.2166, lr_0 = 2.4852e-04
Loss = 1.0366e-02, PNorm = 55.5373, GNorm = 0.2189, lr_0 = 2.4832e-04
Loss = 1.1431e-02, PNorm = 55.5399, GNorm = 0.2806, lr_0 = 2.4811e-04
Loss = 1.0158e-02, PNorm = 55.5425, GNorm = 0.1904, lr_0 = 2.4791e-04
Loss = 1.0116e-02, PNorm = 55.5449, GNorm = 0.2005, lr_0 = 2.4771e-04
Loss = 1.1943e-02, PNorm = 55.5449, GNorm = 0.3038, lr_0 = 2.4750e-04
Loss = 1.0994e-02, PNorm = 55.5458, GNorm = 0.2307, lr_0 = 2.4730e-04
Loss = 1.0741e-02, PNorm = 55.5487, GNorm = 0.1447, lr_0 = 2.4710e-04
Validation mae = 2.817967
Epoch 181
Loss = 1.1336e-02, PNorm = 55.5512, GNorm = 0.2865, lr_0 = 2.4689e-04
Loss = 1.0441e-02, PNorm = 55.5539, GNorm = 0.1790, lr_0 = 2.4669e-04
Loss = 1.0558e-02, PNorm = 55.5558, GNorm = 0.1872, lr_0 = 2.4649e-04
Loss = 1.1598e-02, PNorm = 55.5599, GNorm = 0.2393, lr_0 = 2.4629e-04
Loss = 1.2118e-02, PNorm = 55.5654, GNorm = 0.2327, lr_0 = 2.4608e-04
Loss = 1.0495e-02, PNorm = 55.5721, GNorm = 0.1742, lr_0 = 2.4588e-04
Loss = 1.0593e-02, PNorm = 55.5762, GNorm = 0.2199, lr_0 = 2.4568e-04
Loss = 1.1883e-02, PNorm = 55.5783, GNorm = 0.2740, lr_0 = 2.4548e-04
Loss = 1.0922e-02, PNorm = 55.5820, GNorm = 0.1629, lr_0 = 2.4528e-04
Validation mae = 2.833055
Epoch 182
